Food_Item,Category,Calories (kcal),Protein (g),Carbohydrates (g),Fat (g),Fiber (g),Sugars (g),Sodium (mg),Cholesterol (mg),Meal_Type,Water_Intake (ml),Description,Food_Item_Clean,Protein_Density,Sugar_Density,Carb_Fat_Ratio,Sodium_Density,Fiber_Carb_Ratio,Cholesterol_Density
Scrambled Eggs (2 large),Protein/Dairy,180,12.0,2.0,14.0,0.0,1.0,180,370,Breakfast,250,2 large,Scrambled Eggs,0.06629834254143646,0.0055248618784530384,0.13333333333333333,0.994475138121547,0.0,2.044198895027624
Whole Wheat Toast (1 slice),Grain,80,4.0,14.0,1.0,2.0,2.0,140,0,Breakfast,0,1 slice,Whole Wheat Toast,0.04938271604938271,0.024691358024691357,7.0,1.728395061728395,0.13333333333333333,0.0
Coffee (black),Beverage,5,0.3,0.0,0.1,0.0,0.0,5,0,Breakfast,0,black,Coffee,0.049999999999999996,0.0,0.0,0.8333333333333334,0.0,0.0
Banana,Fruit,105,1.3,27.0,0.4,3.1,14.0,1,0,Breakfast,0,,Banana,0.012264150943396227,0.1320754716981132,19.28571428571429,0.009433962264150943,0.11071428571428572,0.0
Grilled Chicken Salad,Meal/Protein,350,30.0,10.0,20.0,5.0,4.0,400,80,Lunch,500,,Grilled Chicken Salad,0.08547008547008547,0.011396011396011397,0.47619047619047616,1.1396011396011396,0.45454545454545453,0.22792022792022792
Salmon (4oz grilled),Protein/Fish,230,25.0,0.0,14.0,0.0,0.0,60,60,Dinner,250,4oz grilled,Salmon,0.10822510822510822,0.0,0.0,0.2597402597402597,0.0,0.2597402597402597
Quinoa (1 cup cooked),Grain,222,8.0,39.0,3.6,5.0,1.0,13,0,Dinner,0,1 cup cooked,Quinoa,0.03587443946188341,0.004484304932735426,8.478260869565219,0.05829596412556054,0.125,0.0
Steamed Broccoli (1 cup),Vegetable,55,3.7,11.2,0.6,5.1,2.0,40,0,Dinner,0,1 cup,Steamed Broccoli,0.06607142857142857,0.03571428571428571,6.999999999999999,0.7142857142857143,0.4180327868852459,0.0
Oatmeal (1 cup cooked),Grain,160,6.0,28.0,3.0,4.0,1.0,2,0,Breakfast,250,1 cup cooked,Oatmeal,0.037267080745341616,0.006211180124223602,7.0,0.012422360248447204,0.13793103448275862,0.0
Blueberries (1/2 cup),Fruit,42,0.5,11.0,0.2,1.8,7.0,1,0,Breakfast,0,1/2 cup,Blueberries,0.011627906976744186,0.16279069767441862,9.166666666666668,0.023255813953488372,0.15,0.0
Turkey Sandwich (on wheat),Meal/Processed,340,22.0,34.0,12.0,5.0,6.0,850,50,Lunch,500,on wheat,Turkey Sandwich,0.06451612903225806,0.017595307917888565,2.6153846153846154,2.4926686217008798,0.14285714285714285,0.1466275659824047
Spaghetti Bolognese,Meal/Pasta,460,20.0,55.0,18.0,6.0,10.0,700,50,Dinner,250,,Spaghetti Bolognese,0.04338394793926247,0.021691973969631236,2.8947368421052633,1.5184381778741864,0.10714285714285714,0.10845986984815618
Side Salad (light dressing),Vegetable,70,2.0,8.0,4.0,3.0,3.0,150,0,Dinner,0,light dressing,Side Salad,0.028169014084507043,0.04225352112676056,1.6,2.112676056338028,0.3333333333333333,0.0
Cereal (Frosted Flakes 1 cup),Grain/Processed,130,2.0,31.0,0.0,1.0,11.0,190,0,Breakfast,0,Frosted Flakes 1 cup,Cereal,0.015267175572519083,0.08396946564885496,31.0,1.450381679389313,0.03125,0.0
"Milk (2%, 1 cup)",Dairy,122,8.0,12.0,5.0,0.0,12.0,100,20,Breakfast,0,"2%, 1 cup",Milk,0.06504065040650407,0.0975609756097561,2.0,0.8130081300813008,0.0,0.16260162601626016
Lentil Soup (1 can),Meal/Legume,230,15.0,35.0,3.0,12.0,6.0,650,0,Lunch,250,1 can,Lentil Soup,0.06493506493506493,0.025974025974025976,8.75,2.813852813852814,0.3333333333333333,0.0
White Rice (1 cup cooked),Grain,204,4.2,44.5,0.4,0.6,0.1,2,0,Dinner,0,1 cup cooked,White Rice,0.02048780487804878,0.00048780487804878054,31.78571428571429,0.00975609756097561,0.013186813186813187,0.0
Tofu Stir-fry,Meal/Vegetarian,400,18.0,30.0,22.0,7.0,9.0,500,0,Dinner,250,,Tofu Stir-fry,0.04488778054862843,0.022443890274314215,1.3043478260869565,1.2468827930174564,0.22580645161290322,0.0
Bagel (plain),Grain,270,11.0,55.0,1.5,2.0,5.0,430,0,Breakfast,250,plain,Bagel,0.04059040590405904,0.01845018450184502,22.0,1.5867158671586716,0.03571428571428571,0.0
Cream Cheese (2 tbsp),Dairy,100,2.0,2.0,10.0,0.0,1.0,90,30,Breakfast,0,2 tbsp,Cream Cheese,0.019801980198019802,0.009900990099009901,0.18181818181818182,0.8910891089108911,0.0,0.297029702970297
Tuna Salad (1/2 cup),Meal/Fish,190,19.0,2.0,12.0,1.0,1.0,400,30,Lunch,500,1/2 cup,Tuna Salad,0.09947643979057591,0.005235602094240838,0.15384615384615385,2.094240837696335,0.3333333333333333,0.15706806282722513
Crackers (5 whole wheat),Grain/Processed,90,2.0,14.0,3.0,2.0,0.0,180,0,Lunch,0,5 whole wheat,Crackers,0.02197802197802198,0.0,3.5,1.978021978021978,0.13333333333333333,0.0
Beef Steak (6oz sirloin),Protein/Meat,270,42.0,0.0,10.0,0.0,0.0,90,115,Dinner,250,6oz sirloin,Beef Steak,0.15498154981549817,0.0,0.0,0.33210332103321033,0.0,0.42435424354243545
Baked Potato (medium),Vegetable,160,4.3,36.0,0.2,3.8,1.0,17,0,Dinner,0,medium,Baked Potato,0.02670807453416149,0.006211180124223602,30.0,0.10559006211180125,0.1027027027027027,0.0
Pizza (1 slice pepperoni),Meal/Processed,290,12.0,34.0,12.0,2.0,4.0,720,35,Dinner,250,1 slice pepperoni,Pizza,0.041237113402061855,0.013745704467353952,2.6153846153846154,2.4742268041237114,0.05714285714285714,0.12027491408934708
Avocado Toast (1 slice),Meal/Vegetarian,260,7.0,28.0,15.0,10.0,1.0,350,0,Breakfast,500,1 slice,Avocado Toast,0.02681992337164751,0.0038314176245210726,1.75,1.3409961685823755,0.3448275862068966,0.0
Chicken Wrap (with tortilla),Meal/Processed,410,25.0,38.0,17.0,5.0,3.0,780,60,Lunch,250,with tortilla,Chicken Wrap,0.06082725060827251,0.0072992700729927005,2.111111111111111,1.897810218978102,0.1282051282051282,0.145985401459854
Burger (cheeseburger),Meal/Processed,550,30.0,40.0,30.0,3.0,7.0,1100,90,Dinner,500,cheeseburger,Burger,0.0544464609800363,0.012704174228675136,1.2903225806451613,1.9963702359346642,0.07317073170731707,0.16333938294010888
French Fries (medium),Vegetable/Processed,340,4.0,44.0,17.0,4.0,0.3,230,0,Dinner,0,medium,French Fries,0.011730205278592375,0.0008797653958944282,2.4444444444444446,0.6744868035190615,0.08888888888888889,0.0
Black Beans (1/2 cup),Legume,114,7.6,20.4,0.5,7.5,0.3,1,0,Lunch,0,1/2 cup,Black Beans,0.06608695652173913,0.002608695652173913,13.6,0.008695652173913044,0.3504672897196262,0.0
Salsa (1/4 cup),Vegetable,20,0.8,4.5,0.1,1.0,3.0,250,0,Lunch,0,1/4 cup,Salsa,0.0380952380952381,0.14285714285714285,4.090909090909091,11.904761904761905,0.18181818181818182,0.0
Chicken Noodle Soup (1 can),Meal/Processed,150,7.0,18.0,5.0,2.0,2.0,890,15,Lunch,250,1 can,Chicken Noodle Soup,0.046357615894039736,0.013245033112582781,3.0,5.894039735099338,0.10526315789473684,0.09933774834437085
Cod (4oz baked),Protein/Fish,95,20.0,0.0,0.8,0.0,0.0,95,55,Dinner,250,4oz baked,Cod,0.20833333333333334,0.0,0.0,0.9895833333333334,0.0,0.5729166666666666
Green Beans (1 cup),Vegetable,31,1.8,7.0,0.2,2.7,3.3,6,0,Dinner,0,1 cup,Green Beans,0.05625,0.103125,5.833333333333334,0.1875,0.3375,0.0
Shrimp (3oz steamed),Protein/Fish,84,20.0,0.2,0.2,0.0,0.0,100,161,Dinner,250,3oz steamed,Shrimp,0.23529411764705882,0.0,0.16666666666666669,1.1764705882352942,0.0,1.8941176470588235
Pancakes (2 medium),Grain,180,5.0,30.0,5.0,1.0,6.0,450,25,Breakfast,0,2 medium,Pancakes,0.027624309392265192,0.03314917127071823,5.0,2.4861878453038675,0.03225806451612903,0.13812154696132597
Maple Syrup (2 tbsp),Condiment,104,0.0,27.0,0.0,0.0,24.0,2,0,Breakfast,0,2 tbsp,Maple Syrup,0.0,0.22857142857142856,27.0,0.01904761904761905,0.0,0.0
Sausage Link (1 cooked),Protein/Meat,85,5.0,1.0,7.0,0.0,0.5,300,20,Breakfast,0,1 cooked,Sausage Link,0.05813953488372093,0.005813953488372093,0.125,3.488372093023256,0.0,0.23255813953488372
Smoothie (Fruit & Yogurt),Beverage/Meal,280,12.0,55.0,3.0,7.0,40.0,70,5,Breakfast,250,Fruit & Yogurt,Smoothie,0.042704626334519574,0.1423487544483986,13.75,0.2491103202846975,0.125,0.017793594306049824
Tofu (4oz firm),Protein/Vegetarian,90,10.0,3.0,5.0,2.0,1.0,10,0,Lunch,0,4oz firm,Tofu,0.10989010989010989,0.01098901098901099,0.5,0.10989010989010989,0.5,0.0
Brown Rice (1 cup cooked),Grain,215,5.0,45.0,1.8,3.5,0.4,10,0,Lunch,0,1 cup cooked,Brown Rice,0.023148148148148147,0.001851851851851852,16.071428571428573,0.046296296296296294,0.07608695652173914,0.0
Bell Pepper (1 medium red),Vegetable,31,1.2,6.0,0.3,2.1,4.2,4,0,Lunch,0,1 medium red,Bell Pepper,0.0375,0.13125,4.615384615384615,0.125,0.3,0.0
Pork Chop (4oz grilled),Protein/Meat,220,30.0,0.0,10.0,0.0,0.0,70,85,Dinner,250,4oz grilled,Pork Chop,0.13574660633484162,0.0,0.0,0.3167420814479638,0.0,0.38461538461538464
Mashed Potatoes (1 cup),Vegetable,230,4.0,35.0,8.0,3.0,2.0,350,15,Dinner,0,1 cup,Mashed Potatoes,0.017316017316017316,0.008658008658008658,3.888888888888889,1.5151515151515151,0.08333333333333333,0.06493506493506493
Corn (1 cup),Vegetable,132,4.7,30.0,1.8,3.6,8.9,2,0,Dinner,0,1 cup,Corn,0.035338345864661655,0.06691729323308271,10.714285714285715,0.015037593984962405,0.11612903225806452,0.0
Caesar Salad (with chicken),Meal/Protein,470,30.0,15.0,30.0,3.0,3.0,890,75,Lunch,250,with chicken,Caesar Salad,0.06369426751592357,0.006369426751592357,0.4838709677419355,1.8895966029723992,0.1875,0.1592356687898089
Orange Juice (1 cup),Beverage,112,1.7,25.8,0.5,0.7,20.8,2,0,Breakfast,240,1 cup,Orange Juice,0.01504424778761062,0.184070796460177,17.2,0.017699115044247787,0.026119402985074626,0.0
Bacon (2 slices cooked),Protein/Meat,86,6.0,0.2,6.8,0.0,0.1,330,18,Breakfast,0,2 slices cooked,Bacon,0.06896551724137931,0.0011494252873563218,0.025641025641025644,3.793103448275862,0.0,0.20689655172413793
Waffles (2 homemade),Grain,220,6.0,28.0,9.0,1.5,3.0,420,45,Breakfast,0,2 homemade,Waffles,0.027149321266968326,0.013574660633484163,2.8,1.9004524886877827,0.05172413793103448,0.20361990950226244
Chicken Breast (4oz roasted),Protein/Meat,185,35.0,0.0,4.0,0.0,0.0,80,95,Lunch,500,4oz roasted,Chicken Breast,0.1881720430107527,0.0,0.0,0.43010752688172044,0.0,0.510752688172043
Tilapia (4oz baked),Protein/Fish,110,22.0,0.0,2.5,0.0,0.0,50,50,Dinner,0,4oz baked,Tilapia,0.1981981981981982,0.0,0.0,0.45045045045045046,0.0,0.45045045045045046
Asparagus (1 cup steamed),Vegetable,40,4.3,7.4,0.4,3.6,3.5,4,0,Dinner,0,1 cup steamed,Asparagus,0.1048780487804878,0.08536585365853659,5.2857142857142865,0.0975609756097561,0.42857142857142855,0.0
Sweet Potato (1 medium baked),Vegetable,103,2.3,23.6,0.2,3.8,7.4,41,0,Dinner,0,1 medium baked,Sweet Potato,0.022115384615384613,0.07115384615384615,19.666666666666668,0.3942307692307692,0.15447154471544713,0.0
Macaroni & Cheese (1 cup),Meal/Pasta,350,10.0,40.0,17.0,2.0,5.0,750,40,Lunch,250,1 cup,Macaroni & Cheese,0.02849002849002849,0.014245014245014245,2.2222222222222223,2.1367521367521367,0.04878048780487805,0.11396011396011396
Tomato Soup (1 can),Meal/Vegetable,170,4.0,25.0,6.0,4.0,15.0,900,10,Lunch,0,1 can,Tomato Soup,0.023391812865497075,0.08771929824561403,3.5714285714285716,5.2631578947368425,0.15384615384615385,0.05847953216374269
Grilled Cheese Sandwich,Meal/Processed,390,15.0,32.0,22.0,3.0,4.0,800,60,Lunch,0,,Grilled Cheese Sandwich,0.03836317135549872,0.010230179028132993,1.391304347826087,2.0460358056265986,0.09090909090909091,0.1534526854219949
Beef Tacos (2 hard shell),Meal/Meat,380,18.0,28.0,22.0,5.0,3.0,600,50,Dinner,500,2 hard shell,Beef Tacos,0.047244094488188976,0.007874015748031496,1.2173913043478262,1.5748031496062993,0.1724137931034483,0.13123359580052493
Refried Beans (1/2 cup),Legume,115,7.0,19.0,1.0,6.0,1.0,480,0,Dinner,0,1/2 cup,Refried Beans,0.0603448275862069,0.008620689655172414,9.5,4.137931034482759,0.3,0.0
Guacamole (1/4 cup),Vegetable/Condiment,90,1.0,4.0,8.0,3.0,0.5,120,0,Dinner,0,1/4 cup,Guacamole,0.01098901098901099,0.005494505494505495,0.4444444444444444,1.3186813186813187,0.6,0.0
English Muffin (whole wheat),Grain,134,6.0,26.0,1.0,4.4,1.0,210,0,Breakfast,250,whole wheat,English Muffin,0.044444444444444446,0.007407407407407408,13.0,1.5555555555555556,0.16296296296296298,0.0
Peanut Butter & Jelly Sandwich,Meal/Processed,390,12.0,50.0,17.0,5.0,20.0,450,0,Lunch,250,,Peanut Butter & Jelly Sandwich,0.030690537084398978,0.05115089514066496,2.7777777777777777,1.1508951406649617,0.09803921568627451,0.0
Clam Chowder (1 cup),Meal/Seafood,200,10.0,18.0,9.0,1.0,2.0,870,30,Lunch,0,1 cup,Clam Chowder,0.04975124378109453,0.009950248756218905,1.8,4.3283582089552235,0.05263157894736842,0.14925373134328357
Lasagna (1 serving meat),Meal/Pasta,350,20.0,30.0,17.0,4.0,7.0,850,55,Dinner,250,1 serving meat,Lasagna,0.05698005698005698,0.019943019943019943,1.6666666666666667,2.421652421652422,0.12903225806451613,0.15669515669515668
Garlic Bread (1 slice),Grain,150,4.0,18.0,7.0,1.0,1.0,310,0,Dinner,0,1 slice,Garlic Bread,0.026490066225165563,0.006622516556291391,2.25,2.052980132450331,0.05263157894736842,0.0
White Bread (1 slice),Grain,70,2.0,13.0,1.0,0.6,1.2,140,0,Breakfast,0,1 slice,White Bread,0.028169014084507043,0.016901408450704224,6.5,1.971830985915493,0.04285714285714286,0.0
Jelly (1 tbsp grape),Condiment,50,0.0,13.0,0.0,0.1,12.0,5,0,Breakfast,0,1 tbsp grape,Jelly,0.0,0.23529411764705882,13.0,0.09803921568627451,0.0071428571428571435,0.0
Veggie Burger (1 patty),Protein/Vegetarian,120,11.0,10.0,4.0,5.0,1.0,350,0,Lunch,250,1 patty,Veggie Burger,0.09090909090909091,0.008264462809917356,2.0,2.8925619834710745,0.45454545454545453,0.0
Bun (hamburger),Grain,140,4.0,26.0,2.0,1.0,4.0,260,0,Lunch,0,hamburger,Bun,0.028368794326241134,0.028368794326241134,8.666666666666666,1.8439716312056738,0.037037037037037035,0.0
Ketchup (1 tbsp),Condiment,20,0.2,5.0,0.1,0.2,4.0,160,0,Lunch,0,1 tbsp,Ketchup,0.009523809523809525,0.19047619047619047,4.545454545454545,7.619047619047619,0.03333333333333333,0.0
Muffin (Blueberry 1 large),Grain/Dessert,380,5.0,55.0,16.0,2.0,30.0,350,50,Breakfast,250,Blueberry 1 large,Muffin,0.013123359580052493,0.07874015748031496,3.235294117647059,0.9186351706036745,0.03571428571428571,0.13123359580052493
Coffee (with cream/sugar),Beverage,50,0.5,5.0,3.0,0.0,4.5,10,10,Breakfast,250,with cream/sugar,Coffee,0.00980392156862745,0.08823529411764706,1.25,0.19607843137254902,0.0,0.19607843137254902
Tzatziki Sauce (2 tbsp),Condiment/Dairy,30,1.5,2.0,2.0,0.0,1.5,100,5,Dinner,0,2 tbsp,Tzatziki Sauce,0.04838709677419355,0.04838709677419355,0.6666666666666666,3.225806451612903,0.0,0.16129032258064516
Pancakes (2 medium),Grain,180,5.0,30.0,5.0,1.0,6.0,450,25,Breakfast,0,2 medium,Pancakes,0.027624309392265192,0.03314917127071823,5.0,2.4861878453038675,0.03225806451612903,0.13812154696132597
Maple Syrup (2 tbsp),Condiment,104,0.0,27.0,0.0,0.0,24.0,2,0,Breakfast,0,2 tbsp,Maple Syrup,0.0,0.22857142857142856,27.0,0.01904761904761905,0.0,0.0
Sausage Link (1 cooked),Protein/Meat,85,5.0,1.0,7.0,0.0,0.5,300,20,Breakfast,0,1 cooked,Sausage Link,0.05813953488372093,0.005813953488372093,0.125,3.488372093023256,0.0,0.23255813953488372
Smoothie (Fruit & Yogurt),Beverage/Meal,280,12.0,55.0,3.0,7.0,40.0,70,5,Breakfast,250,Fruit & Yogurt,Smoothie,0.042704626334519574,0.1423487544483986,13.75,0.2491103202846975,0.125,0.017793594306049824
Tofu (4oz firm),Protein/Vegetarian,90,10.0,3.0,5.0,2.0,1.0,10,0,Lunch,0,4oz firm,Tofu,0.10989010989010989,0.01098901098901099,0.5,0.10989010989010989,0.5,0.0
Brown Rice (1 cup cooked),Grain,215,5.0,45.0,1.8,3.5,0.4,10,0,Lunch,0,1 cup cooked,Brown Rice,0.023148148148148147,0.001851851851851852,16.071428571428573,0.046296296296296294,0.07608695652173914,0.0
Bell Pepper (1 medium red),Vegetable,31,1.2,6.0,0.3,2.1,4.2,4,0,Lunch,0,1 medium red,Bell Pepper,0.0375,0.13125,4.615384615384615,0.125,0.3,0.0
Pork Chop (4oz grilled),Protein/Meat,220,30.0,0.0,10.0,0.0,0.0,70,85,Dinner,250,4oz grilled,Pork Chop,0.13574660633484162,0.0,0.0,0.3167420814479638,0.0,0.38461538461538464
Mashed Potatoes (1 cup),Vegetable,230,4.0,35.0,8.0,3.0,2.0,350,15,Dinner,0,1 cup,Mashed Potatoes,0.017316017316017316,0.008658008658008658,3.888888888888889,1.5151515151515151,0.08333333333333333,0.06493506493506493
Corn (1 cup),Vegetable,132,4.7,30.0,1.8,3.6,8.9,2,0,Dinner,0,1 cup,Corn,0.035338345864661655,0.06691729323308271,10.714285714285715,0.015037593984962405,0.11612903225806452,0.0
Caesar Salad (with chicken),Meal/Protein,470,30.0,15.0,30.0,3.0,3.0,890,75,Lunch,250,with chicken,Caesar Salad,0.06369426751592357,0.006369426751592357,0.4838709677419355,1.8895966029723992,0.1875,0.1592356687898089
Orange Juice (1 cup),Beverage,112,1.7,25.8,0.5,0.7,20.8,2,0,Breakfast,240,1 cup,Orange Juice,0.01504424778761062,0.184070796460177,17.2,0.017699115044247787,0.026119402985074626,0.0
Bacon (2 slices cooked),Protein/Meat,86,6.0,0.2,6.8,0.0,0.1,330,18,Breakfast,0,2 slices cooked,Bacon,0.06896551724137931,0.0011494252873563218,0.025641025641025644,3.793103448275862,0.0,0.20689655172413793
Waffles (2 homemade),Grain,220,6.0,28.0,9.0,1.5,3.0,420,45,Breakfast,0,2 homemade,Waffles,0.027149321266968326,0.013574660633484163,2.8,1.9004524886877827,0.05172413793103448,0.20361990950226244
Chicken Breast (4oz roasted),Protein/Meat,185,35.0,0.0,4.0,0.0,0.0,80,95,Lunch,500,4oz roasted,Chicken Breast,0.1881720430107527,0.0,0.0,0.43010752688172044,0.0,0.510752688172043
Tilapia (4oz baked),Protein/Fish,110,22.0,0.0,2.5,0.0,0.0,50,50,Dinner,0,4oz baked,Tilapia,0.1981981981981982,0.0,0.0,0.45045045045045046,0.0,0.45045045045045046
Asparagus (1 cup steamed),Vegetable,40,4.3,7.4,0.4,3.6,3.5,4,0,Dinner,0,1 cup steamed,Asparagus,0.1048780487804878,0.08536585365853659,5.2857142857142865,0.0975609756097561,0.42857142857142855,0.0
Sweet Potato (1 medium baked),Vegetable,103,2.3,23.6,0.2,3.8,7.4,41,0,Dinner,0,1 medium baked,Sweet Potato,0.022115384615384613,0.07115384615384615,19.666666666666668,0.3942307692307692,0.15447154471544713,0.0
Macaroni & Cheese (1 cup),Meal/Pasta,350,10.0,40.0,17.0,2.0,5.0,750,40,Lunch,250,1 cup,Macaroni & Cheese,0.02849002849002849,0.014245014245014245,2.2222222222222223,2.1367521367521367,0.04878048780487805,0.11396011396011396
Tomato Soup (1 can),Meal/Vegetable,170,4.0,25.0,6.0,4.0,15.0,900,10,Lunch,0,1 can,Tomato Soup,0.023391812865497075,0.08771929824561403,3.5714285714285716,5.2631578947368425,0.15384615384615385,0.05847953216374269
Grilled Cheese Sandwich,Meal/Processed,390,15.0,32.0,22.0,3.0,4.0,800,60,Lunch,0,,Grilled Cheese Sandwich,0.03836317135549872,0.010230179028132993,1.391304347826087,2.0460358056265986,0.09090909090909091,0.1534526854219949
Beef Tacos (2 hard shell),Meal/Meat,380,18.0,28.0,22.0,5.0,3.0,600,50,Dinner,500,2 hard shell,Beef Tacos,0.047244094488188976,0.007874015748031496,1.2173913043478262,1.5748031496062993,0.1724137931034483,0.13123359580052493
Refried Beans (1/2 cup),Legume,115,7.0,19.0,1.0,6.0,1.0,480,0,Dinner,0,1/2 cup,Refried Beans,0.0603448275862069,0.008620689655172414,9.5,4.137931034482759,0.3,0.0
Guacamole (1/4 cup),Vegetable/Condiment,90,1.0,4.0,8.0,3.0,0.5,120,0,Dinner,0,1/4 cup,Guacamole,0.01098901098901099,0.005494505494505495,0.4444444444444444,1.3186813186813187,0.6,0.0
English Muffin (whole wheat),Grain,134,6.0,26.0,1.0,4.4,1.0,210,0,Breakfast,250,whole wheat,English Muffin,0.044444444444444446,0.007407407407407408,13.0,1.5555555555555556,0.16296296296296298,0.0
Peanut Butter & Jelly Sandwich,Meal/Processed,390,12.0,50.0,17.0,5.0,20.0,450,0,Lunch,250,,Peanut Butter & Jelly Sandwich,0.030690537084398978,0.05115089514066496,2.7777777777777777,1.1508951406649617,0.09803921568627451,0.0
Clam Chowder (1 cup),Meal/Seafood,200,10.0,18.0,9.0,1.0,2.0,870,30,Lunch,0,1 cup,Clam Chowder,0.04975124378109453,0.009950248756218905,1.8,4.3283582089552235,0.05263157894736842,0.14925373134328357
Lasagna (1 serving meat),Meal/Pasta,350,20.0,30.0,17.0,4.0,7.0,850,55,Dinner,250,1 serving meat,Lasagna,0.05698005698005698,0.019943019943019943,1.6666666666666667,2.421652421652422,0.12903225806451613,0.15669515669515668
Garlic Bread (1 slice),Grain,150,4.0,18.0,7.0,1.0,1.0,310,0,Dinner,0,1 slice,Garlic Bread,0.026490066225165563,0.006622516556291391,2.25,2.052980132450331,0.05263157894736842,0.0
White Bread (1 slice),Grain,70,2.0,13.0,1.0,0.6,1.2,140,0,Breakfast,0,1 slice,White Bread,0.028169014084507043,0.016901408450704224,6.5,1.971830985915493,0.04285714285714286,0.0
Jelly (1 tbsp grape),Condiment,50,0.0,13.0,0.0,0.1,12.0,5,0,Breakfast,0,1 tbsp grape,Jelly,0.0,0.23529411764705882,13.0,0.09803921568627451,0.0071428571428571435,0.0
Veggie Burger (1 patty),Protein/Vegetarian,120,11.0,10.0,4.0,5.0,1.0,350,0,Lunch,250,1 patty,Veggie Burger,0.09090909090909091,0.008264462809917356,2.0,2.8925619834710745,0.45454545454545453,0.0
Bun (hamburger),Grain,140,4.0,26.0,2.0,1.0,4.0,260,0,Lunch,0,hamburger,Bun,0.028368794326241134,0.028368794326241134,8.666666666666666,1.8439716312056738,0.037037037037037035,0.0
Ketchup (1 tbsp),Condiment,20,0.2,5.0,0.1,0.2,4.0,160,0,Lunch,0,1 tbsp,Ketchup,0.009523809523809525,0.19047619047619047,4.545454545454545,7.619047619047619,0.03333333333333333,0.0
Muffin (Blueberry 1 large),Grain/Dessert,380,5.0,55.0,16.0,2.0,30.0,350,50,Breakfast,250,Blueberry 1 large,Muffin,0.013123359580052493,0.07874015748031496,3.235294117647059,0.9186351706036745,0.03571428571428571,0.13123359580052493
Coffee (with cream/sugar),Beverage,50,0.5,5.0,3.0,0.0,4.5,10,10,Breakfast,250,with cream/sugar,Coffee,0.00980392156862745,0.08823529411764706,1.25,0.19607843137254902,0.0,0.19607843137254902
Tzatziki Sauce (2 tbsp),Condiment/Dairy,30,1.5,2.0,2.0,0.0,1.5,100,5,Dinner,0,2 tbsp,Tzatziki Sauce,0.04838709677419355,0.04838709677419355,0.6666666666666666,3.225806451612903,0.0,0.16129032258064516
Scallops (3oz seared),Protein/Seafood,95,17.0,5.0,1.0,0.0,0.0,180,35,Dinner,0,3oz seared,Scallops,0.17708333333333334,0.0,2.5,1.875,0.0,0.3645833333333333
