Food_Item,Category,Calories (kcal),Protein (g),Carbohydrates (g),Fat (g),Fiber (g),Sugars (g),Sodium (mg),Cholesterol (mg),Meal_Type,Water_Intake (ml),Description,Food_Item_Clean,Protein_Density,Sugar_Density,Carb_Fat_Ratio,Sodium_Density,Fiber_Carb_Ratio,Cholesterol_Density
Risotto (Mushroom 1 cup),Meal/Grain,250,7.0,35.0,9.0,3.0,3.0,600,20,Dinner,0,Mushroom 1 cup,Risotto,0.027888446215139442,0.01195219123505976,3.5,2.3904382470119523,0.08333333333333333,0.0796812749003984
Caprese Salad,Meal/Vegetable,240,10.0,8.0,18.0,2.0,5.0,350,40,Lunch,250,,Caprese Salad,0.04149377593360996,0.02074688796680498,0.42105263157894735,1.4522821576763485,0.2222222222222222,0.16597510373443983
Balsamic Vinaigrette (2 tbsp),Condiment,90,0.0,3.0,9.0,0.0,2.5,300,0,Lunch,0,2 tbsp,Balsamic Vinaigrette,0.0,0.027472527472527472,0.3,3.2967032967032965,0.0,0.0
Turkey Bacon (2 slices),Protein/Meat,70,6.0,1.0,5.0,0.0,0.5,360,30,Breakfast,0,2 slices,Turkey Bacon,0.08450704225352113,0.007042253521126761,0.16666666666666666,5.070422535211268,0.0,0.4225352112676056
Grits (1 cup cooked),Grain,150,3.0,32.0,1.0,2.0,0.5,320,0,Breakfast,0,1 cup cooked,Grits,0.019867549668874173,0.0033112582781456954,16.0,2.119205298013245,0.06060606060606061,0.0
Butter (1 tbsp),Condiment/Dairy,100,0.1,0.0,11.0,0.0,0.0,82,30,Breakfast,0,1 tbsp,Butter,0.0009900990099009901,0.0,0.0,0.8118811881188119,0.0,0.297029702970297
Meatball Sub (6 inch),Meal/Processed,580,28.0,55.0,27.0,6.0,10.0,1200,70,Lunch,500,6 inch,Meatball Sub,0.04819277108433735,0.01721170395869191,1.9642857142857142,2.0654044750430294,0.10714285714285714,0.12048192771084337
Lobster (3oz steamed),Protein/Seafood,76,16.0,0.0,0.7,0.0,0.0,250,125,Dinner,250,3oz steamed,Lobster,0.2077922077922078,0.0,0.0,3.2467532467532467,0.0,1.6233766233766234
Melted Butter (for lobster),Condiment,200,0.2,0.0,22.0,0.0,0.0,164,60,Dinner,0,for lobster,Melted Butter,0.0009950248756218907,0.0,0.0,0.8159203980099502,0.0,0.29850746268656714
Corn on the Cob (1 large),Vegetable,125,5.0,29.0,1.5,3.0,5.0,2,0,Dinner,0,1 large,Corn on the Cob,0.03968253968253968,0.03968253968253968,11.6,0.015873015873015872,0.1,0.0
Vegetable Soup (1 can),Meal/Vegetable,140,4.0,22.0,4.0,6.0,8.0,780,5,Lunch,250,1 can,Vegetable Soup,0.028368794326241134,0.05673758865248227,4.4,5.531914893617022,0.2608695652173913,0.03546099290780142
Saltine Crackers (5 crackers),Grain/Processed,60,1.0,10.0,1.5,0.5,0.0,140,0,Lunch,0,5 crackers,Saltine Crackers,0.01639344262295082,0.0,4.0,2.2950819672131146,0.045454545454545456,0.0
Pad Thai (Chicken 1.5 cups),Meal/Pasta,550,25.0,60.0,22.0,5.0,10.0,950,70,Dinner,500,Chicken 1.5 cups,Pad Thai,0.045372050816696916,0.018148820326678767,2.608695652173913,1.7241379310344827,0.08196721311475409,0.12704174228675136
Spring Roll (Veg 2 rolls),Snack/Processed,180,4.0,25.0,7.0,3.0,3.0,450,0,Dinner,0,Veg 2 rolls,Spring Roll,0.022099447513812154,0.016574585635359115,3.125,2.4861878453038675,0.11538461538461539,0.0
Sashimi (Salmon 3 pcs),Protein/Fish,120,18.0,0.0,5.0,0.0,0.0,45,40,Lunch,0,Salmon 3 pcs,Sashimi,0.1487603305785124,0.0,0.0,0.371900826446281,0.0,0.3305785123966942
Wasabi (1 tsp),Condiment,10,0.1,2.2,0.1,0.3,1.0,40,0,Lunch,0,1 tsp,Wasabi,0.009090909090909092,0.09090909090909091,2.0,3.6363636363636362,0.09374999999999999,0.0
Seaweed Salad (1/2 cup),Vegetable,60,2.0,8.0,3.0,2.0,4.0,350,0,Lunch,0,1/2 cup,Seaweed Salad,0.03278688524590164,0.06557377049180328,2.0,5.737704918032787,0.2222222222222222,0.0
French Onion Soup (1 cup),Meal,150,6.0,15.0,7.0,2.0,5.0,800,20,Lunch,250,1 cup,French Onion Soup,0.039735099337748346,0.033112582781456956,1.875,5.298013245033113,0.125,0.13245033112582782
Croutons (1/4 cup),Grain,50,1.5,7.0,2.0,0.5,0.5,140,0,Lunch,0,1/4 cup,Croutons,0.029411764705882353,0.00980392156862745,2.3333333333333335,2.7450980392156863,0.0625,0.0
Shepherd's Pie (1 serving),Meal/Meat,400,20.0,35.0,20.0,6.0,7.0,850,55,Dinner,250,1 serving,Shepherd's Pie,0.04987531172069826,0.017456359102244388,1.6666666666666667,2.119700748129676,0.16666666666666666,0.1371571072319202
Green Peas (1/2 cup),Legume,62,4.1,11.1,0.2,4.4,4.2,2,0,Dinner,0,1/2 cup,Green Peas,0.06507936507936507,0.06666666666666667,9.25,0.031746031746031744,0.3636363636363637,0.0
Red Wine (5 oz glass),Beverage,125,0.1,3.8,0.0,0.0,0.9,6,0,Dinner,0,5 oz glass,Red Wine,0.0007936507936507937,0.007142857142857143,3.8,0.047619047619047616,0.0,0.0
Halibut (4oz baked),Protein/Fish,125,24.0,0.0,2.5,0.0,0.0,60,40,Dinner,250,4oz baked,Halibut,0.19047619047619047,0.0,0.0,0.47619047619047616,0.0,0.31746031746031744
Quinoa Salad (1 cup),Meal/Vegetarian,260,9.0,32.0,12.0,6.0,4.0,300,0,Lunch,250,1 cup,Quinoa Salad,0.034482758620689655,0.01532567049808429,2.4615384615384617,1.1494252873563218,0.18181818181818182,0.0
Oat Milk (1 cup),Beverage/Dairy-Alt,120,3.0,16.0,5.0,2.0,7.0,100,0,Breakfast,0,1 cup,Oat Milk,0.024793388429752067,0.05785123966942149,2.6666666666666665,0.8264462809917356,0.11764705882352941,0.0
Biscuits and Gravy (1 serving),Meal/Processed,480,10.0,45.0,28.0,2.0,3.0,1100,35,Breakfast,250,1 serving,Biscuits and Gravy,0.02079002079002079,0.006237006237006237,1.5517241379310345,2.286902286902287,0.043478260869565216,0.07276507276507277
Avocado (1/2 fruit),Fruit,160,2.0,8.5,14.7,6.7,0.7,7,0,Breakfast,0,1/2 fruit,Avocado,0.012422360248447204,0.004347826086956522,0.5414012738853503,0.043478260869565216,0.7052631578947368,0.0
Corn Flakes (1 cup),Grain,100,2.0,24.0,0.0,1.0,3.0,200,0,Breakfast,0,1 cup,Corn Flakes,0.019801980198019802,0.0297029702970297,24.0,1.9801980198019802,0.04,0.0
T-Bone Steak (6oz),Protein/Meat,460,38.0,0.0,33.0,0.0,0.0,110,105,Dinner,0,6oz,T-Bone Steak,0.0824295010845987,0.0,0.0,0.2386117136659436,0.0,0.227765726681128
Creamed Spinach (1/2 cup),Vegetable,190,5.0,8.0,16.0,3.0,2.0,450,50,Dinner,0,1/2 cup,Creamed Spinach,0.02617801047120419,0.010471204188481676,0.47058823529411764,2.356020942408377,0.3333333333333333,0.2617801047120419
Ramen (Instant 1 pack),Meal/Processed,380,9.0,53.0,14.0,2.0,2.0,1580,0,Lunch,500,Instant 1 pack,Ramen,0.023622047244094488,0.005249343832020997,3.533333333333333,4.146981627296588,0.037037037037037035,0.0
Feta Cheese (1 oz),Dairy,75,4.0,1.2,6.1,0.0,0.7,316,25,Lunch,0,1 oz,Feta Cheese,0.05263157894736842,0.009210526315789473,0.16901408450704225,4.157894736842105,0.0,0.32894736842105265
Olives (Kalamata 5 large),Fruit,35,0.2,1.0,3.5,0.5,0.0,210,0,Lunch,0,Kalamata 5 large,Olives,0.005555555555555556,0.0,0.2222222222222222,5.833333333333333,0.25,0.0
Chicken Alfredo (1.5 cups),Meal/Pasta,680,35.0,45.0,38.0,4.0,5.0,980,120,Dinner,250,1.5 cups,Chicken Alfredo,0.0513950073421439,0.007342143906020558,1.1538461538461537,1.4390602055800295,0.08695652173913043,0.1762114537444934
Breadstick (1 large),Grain,160,4.0,28.0,3.0,1.0,2.0,350,0,Dinner,0,1 large,Breadstick,0.024844720496894408,0.012422360248447204,7.0,2.1739130434782608,0.034482758620689655,0.0
Cobb Salad,Meal/Protein,510,30.0,12.0,38.0,7.0,6.0,800,210,Lunch,500,,Cobb Salad,0.05870841487279843,0.011741682974559686,0.3076923076923077,1.5655577299412915,0.5384615384615384,0.410958904109589
Blue Cheese Dressing (2 tbsp),Condiment,150,1.0,2.0,16.0,0.0,1.0,320,10,Lunch,0,2 tbsp,Blue Cheese Dressing,0.006622516556291391,0.006622516556291391,0.11764705882352941,2.119205298013245,0.0,0.06622516556291391
Eggo Waffle (2 waffles),Grain/Processed,180,4.0,30.0,5.0,1.0,4.0,400,0,Breakfast,0,2 waffles,Eggo Waffle,0.022099447513812154,0.022099447513812154,5.0,2.2099447513812156,0.03225806451612903,0.0
Diet Soda (1 can),Beverage,0,0.0,0.0,0.0,0.0,0.0,40,0,Lunch,355,1 can,Diet Soda,0.0,0.0,0.0,40.0,0.0,0.0
Pulled Pork Sandwich,Meal/Meat,480,25.0,48.0,20.0,3.0,15.0,900,75,Lunch,250,,Pulled Pork Sandwich,0.05197505197505198,0.031185031185031187,2.2857142857142856,1.8711018711018712,0.061224489795918366,0.15592515592515593
Crab Cakes (2 medium),Meal/Seafood,340,20.0,18.0,20.0,1.0,2.0,700,120,Dinner,250,2 medium,Crab Cakes,0.05865102639296188,0.005865102639296188,0.8571428571428571,2.0527859237536656,0.05263157894736842,0.3519061583577713
Tartar Sauce (2 tbsp),Condiment,60,0.2,2.0,5.5,0.1,1.5,180,5,Dinner,0,2 tbsp,Tartar Sauce,0.003278688524590164,0.02459016393442623,0.3076923076923077,2.9508196721311477,0.03333333333333333,0.08196721311475409
Almond Milk (Unsweetened 1 cup),Beverage/Dairy-Alt,30,1.0,1.0,2.5,1.0,0.0,160,0,Breakfast,240,Unsweetened 1 cup,Almond Milk,0.03225806451612903,0.0,0.2857142857142857,5.161290322580645,0.5,0.0
Rice Krispies (1.5 cups),Grain,160,3.0,37.0,0.5,0.5,4.0,290,0,Breakfast,0,1.5 cups,Rice Krispies,0.018633540372670808,0.024844720496894408,24.666666666666668,1.8012422360248448,0.013157894736842105,0.0
Sugar (1 tsp for cereal),Condiment,16,0.0,4.0,0.0,0.0,4.0,0,0,Breakfast,0,1 tsp for cereal,Sugar,0.0,0.23529411764705882,4.0,0.0,0.0,0.0
Tuna (Canned 3oz in water),Protein/Fish,90,20.0,0.0,1.0,0.0,0.0,250,35,Lunch,0,Canned 3oz in water,Tuna,0.21978021978021978,0.0,0.0,2.7472527472527473,0.0,0.38461538461538464
Mayonnaise (1 tbsp),Condiment,90,0.1,0.1,10.0,0.0,0.1,70,5,Lunch,0,1 tbsp,Mayonnaise,0.001098901098901099,0.001098901098901099,0.009090909090909092,0.7692307692307693,0.0,0.054945054945054944
Pickle (1 spear dill),Vegetable,5,0.2,1.0,0.1,0.3,0.5,300,0,Lunch,0,1 spear dill,Pickle,0.03333333333333333,0.08333333333333333,0.9090909090909091,50.0,0.15,0.0
Lobster Bisque (1 cup),Meal/Seafood,250,8.0,12.0,18.0,1.0,3.0,850,50,Lunch,250,1 cup,Lobster Bisque,0.03187250996015936,0.01195219123505976,0.631578947368421,3.3864541832669324,0.07692307692307693,0.199203187250996
Reuben Sandwich,Meal/Processed,650,28.0,35.0,40.0,5.0,6.0,1500,100,Lunch,500,,Reuben Sandwich,0.043010752688172046,0.009216589861751152,0.8536585365853658,2.304147465437788,0.1388888888888889,0.15360983102918588
Sauerkraut (1/4 cup side),Vegetable,7,0.3,1.5,0.0,1.0,0.6,234,0,Lunch,0,1/4 cup side,Sauerkraut,0.0375,0.075,1.5,29.25,0.4,0.0
Mushroom (White 1 cup sliced),Vegetable,15,2.2,2.3,0.2,0.7,1.4,4,0,Dinner,0,White 1 cup sliced,Mushroom,0.1375,0.0875,1.9166666666666665,0.25,0.21212121212121213,0.0
Soy Milk (Original 1 cup),Beverage/Dairy-Alt,110,8.0,9.0,4.5,2.0,6.0,125,0,Breakfast,240,Original 1 cup,Soy Milk,0.07207207207207207,0.05405405405405406,1.6363636363636365,1.1261261261261262,0.2,0.0
Chicken Tikka Masala (1.5 cups),Meal/Meat,480,30.0,20.0,30.0,5.0,8.0,900,95,Dinner,250,1.5 cups,Chicken Tikka Masala,0.062370062370062374,0.016632016632016633,0.6451612903225806,1.8711018711018712,0.23809523809523808,0.19750519750519752
Naan Bread (1 piece),Grain,260,8.0,45.0,5.0,2.0,3.0,450,10,Dinner,0,1 piece,Naan Bread,0.03065134099616858,0.011494252873563218,7.5,1.7241379310344827,0.043478260869565216,0.038314176245210725
Cucumber Salad (1/2 cup),Vegetable,40,1.0,5.0,2.0,1.0,4.0,200,0,Dinner,0,1/2 cup,Cucumber Salad,0.024390243902439025,0.0975609756097561,1.6666666666666667,4.878048780487805,0.16666666666666666,0.0
Chocolate Croissant,Dessert,350,6.0,40.0,19.0,3.0,15.0,300,40,Breakfast,250,,Chocolate Croissant,0.017094017094017096,0.042735042735042736,2.0,0.8547008547008547,0.07317073170731707,0.11396011396011396
Sweet & Sour Chicken (1 cup),Meal/Processed,380,18.0,45.0,15.0,3.0,25.0,750,50,Dinner,0,1 cup,Sweet & Sour Chicken,0.047244094488188976,0.06561679790026247,2.8125,1.968503937007874,0.06521739130434782,0.13123359580052493
Egg Drop Soup (1 cup),Meal/Vegetable,65,5.0,6.0,2.0,0.5,1.0,780,50,Dinner,0,1 cup,Egg Drop Soup,0.07575757575757576,0.015151515151515152,2.0,11.818181818181818,0.07142857142857142,0.7575757575757576
Turkey Burger (1 patty),Protein/Meat,160,22.0,2.0,8.0,0.0,1.0,400,70,Lunch,250,1 patty,Turkey Burger,0.13664596273291926,0.006211180124223602,0.2222222222222222,2.484472049689441,0.0,0.43478260869565216
Potato Salad (1/2 cup),Meal/Vegetable,180,2.0,19.0,11.0,2.0,3.0,500,10,Lunch,0,1/2 cup,Potato Salad,0.011049723756906077,0.016574585635359115,1.5833333333333333,2.7624309392265194,0.1,0.055248618784530384
Cranberry Juice (1 cup),Beverage,130,0.0,33.0,0.0,0.0,30.0,10,0,Breakfast,240,1 cup,Cranberry Juice,0.0,0.22900763358778625,33.0,0.07633587786259542,0.0,0.0
Chicken Piccata (1 serving),Meal/Meat,350,30.0,10.0,20.0,1.0,2.0,600,90,Dinner,250,1 serving,Chicken Piccata,0.08547008547008547,0.005698005698005698,0.47619047619047616,1.7094017094017093,0.09090909090909091,0.2564102564102564
Angel Hair Pasta (1 cup),Grain,200,7.0,42.0,1.0,2.0,1.0,1,0,Dinner,0,1 cup,Angel Hair Pasta,0.03482587064676617,0.004975124378109453,21.0,0.004975124378109453,0.046511627906976744,0.0
Olive Oil (1 tbsp),Condiment,120,0.0,0.0,14.0,0.0,0.0,0,0,Dinner,0,1 tbsp,Olive Oil,0.0,0.0,0.0,0.0,0.0,0.0
Garlic (1 clove),Vegetable,4,0.2,0.9,0.0,0.1,0.0,1,0,Dinner,0,1 clove,Garlic,0.04,0.0,0.9,0.2,0.052631578947368425,0.0
Shrimp Scampi (1 cup),Meal/Seafood,380,22.0,40.0,15.0,3.0,3.0,750,140,Dinner,0,1 cup,Shrimp Scampi,0.05774278215223097,0.007874015748031496,2.5,1.968503937007874,0.07317073170731707,0.3674540682414698
Cereal Bar (Fruit),Snack/Processed,140,2.0,30.0,3.0,1.0,15.0,110,0,Breakfast,250,Fruit,Cereal Bar,0.014184397163120567,0.10638297872340426,7.5,0.7801418439716312,0.03225806451612903,0.0
Veal Parmesan (1 serving),Meal/Meat,550,40.0,30.0,30.0,4.0,7.0,1100,130,Dinner,250,1 serving,Veal Parmesan,0.07259528130671507,0.012704174228675136,0.967741935483871,1.9963702359346642,0.12903225806451613,0.23593466424682397
Spaghetti (side),Grain,100,3.5,21.0,0.5,1.0,0.5,0,0,Dinner,0,side,Spaghetti,0.034653465346534656,0.0049504950495049506,14.0,0.0,0.045454545454545456,0.0
Coconut Shrimp (5 pcs),Meal/Seafood,320,10.0,25.0,20.0,3.0,8.0,600,80,Dinner,0,5 pcs,Coconut Shrimp,0.03115264797507788,0.024922118380062305,1.1904761904761905,1.8691588785046729,0.11538461538461539,0.24922118380062305
Sweet Chili Sauce (2 tbsp),Condiment,70,0.0,17.0,0.0,0.5,16.0,450,0,Dinner,0,2 tbsp,Sweet Chili Sauce,0.0,0.22535211267605634,17.0,6.338028169014085,0.027777777777777776,0.0
White Wine (5 oz glass),Beverage,121,0.1,3.8,0.0,0.0,1.4,5,0,Dinner,0,5 oz glass,White Wine,0.000819672131147541,0.011475409836065573,3.8,0.040983606557377046,0.0,0.0
Poached Egg (1 large),Protein,72,6.3,0.4,4.8,0.0,0.4,140,185,Breakfast,0,1 large,Poached Egg,0.08630136986301369,0.005479452054794521,0.06896551724137931,1.917808219178082,0.0,2.5342465753424657
Canadian Bacon (2 slices),Protein/Meat,80,12.0,1.0,3.0,0.0,1.0,650,40,Breakfast,0,2 slices,Canadian Bacon,0.14814814814814814,0.012345679012345678,0.25,8.024691358024691,0.0,0.49382716049382713
Eggs Benedict (1 serving),Meal/Protein,600,25.0,30.0,40.0,3.0,4.0,1100,450,Breakfast,250,1 serving,Eggs Benedict,0.04159733777038269,0.0066555740432612314,0.7317073170731707,1.8302828618968385,0.0967741935483871,0.7487520798668885
Hollandaise Sauce (2 tbsp),Condiment,110,1.0,0.5,12.0,0.0,0.2,150,50,Breakfast,0,2 tbsp,Hollandaise Sauce,0.009009009009009009,0.0018018018018018018,0.038461538461538464,1.3513513513513513,0.0,0.45045045045045046
Chicken Kebab (2 skewers),Meal/Meat,280,30.0,8.0,14.0,3.0,4.0,500,85,Dinner,250,2 skewers,Chicken Kebab,0.10676156583629894,0.014234875444839857,0.5333333333333333,1.7793594306049823,0.3333333333333333,0.302491103202847
Bell Peppers & Onions (sautéed),Vegetable,60,1.5,10.0,2.0,3.0,6.0,30,0,Dinner,0,sautéed,Bell Peppers & Onions,0.02459016393442623,0.09836065573770492,3.3333333333333335,0.4918032786885246,0.2727272727272727,0.0
Hummus Wrap (large),Meal/Vegetarian,450,15.0,60.0,18.0,12.0,5.0,800,0,Lunch,500,large,Hummus Wrap,0.03325942350332594,0.011086474501108648,3.1578947368421053,1.7738359201773837,0.19672131147540983,0.0
Beef Stroganoff (1.5 cups),Meal/Pasta,550,30.0,40.0,28.0,4.0,6.0,900,100,Dinner,0,1.5 cups,Beef Stroganoff,0.0544464609800363,0.010889292196007259,1.3793103448275863,1.633393829401089,0.0975609756097561,0.18148820326678766
Egg Noodles (1 cup cooked),Grain,220,8.0,40.0,3.0,2.0,2.0,20,50,Dinner,0,1 cup cooked,Egg Noodles,0.03619909502262444,0.00904977375565611,10.0,0.09049773755656108,0.04878048780487805,0.22624434389140272
Cottage Cheese (1 cup low fat),Dairy,160,28.0,6.0,2.5,0.0,4.0,820,10,Lunch,250,1 cup low fat,Cottage Cheese,0.17391304347826086,0.024844720496894408,1.7142857142857142,5.093167701863354,0.0,0.062111801242236024
Tomato (1 medium sliced),Vegetable,22,1.1,4.8,0.2,1.5,3.2,6,0,Lunch,0,1 medium sliced,Tomato,0.04782608695652174,0.1391304347826087,4.0,0.2608695652173913,0.25862068965517243,0.0
Black Pepper (1 tsp),Condiment,6,0.2,1.5,0.1,0.6,0.0,0,0,Lunch,0,1 tsp,Black Pepper,0.028571428571428574,0.0,1.3636363636363635,0.0,0.24,0.0
Mackerel (3oz cooked),Protein/Fish,175,16.0,0.0,12.0,0.0,0.0,75,65,Dinner,0,3oz cooked,Mackerel,0.09090909090909091,0.0,0.0,0.42613636363636365,0.0,0.3693181818181818
Collard Greens (1 cup cooked),Vegetable,60,5.0,10.0,1.0,7.0,1.0,40,0,Dinner,0,1 cup cooked,Collard Greens,0.08196721311475409,0.01639344262295082,5.0,0.6557377049180327,0.6363636363636364,0.0
Ham (3oz deli sliced),Protein/Meat,110,16.0,2.0,4.0,0.0,1.5,950,45,Lunch,0,3oz deli sliced,Ham,0.14414414414414414,0.013513513513513514,0.4,8.558558558558559,0.0,0.40540540540540543
Swiss Cheese (1 slice),Dairy,106,7.6,1.0,8.0,0.0,0.4,54,26,Lunch,0,1 slice,Swiss Cheese,0.07102803738317756,0.003738317757009346,0.1111111111111111,0.5046728971962616,0.0,0.24299065420560748
Rye Bread (1 slice),Grain,83,2.7,15.5,1.1,1.9,1.2,170,0,Lunch,0,1 slice,Rye Bread,0.03214285714285715,0.014285714285714285,7.3809523809523805,2.0238095238095237,0.11515151515151514,0.0
Potato Leek Soup (1 cup),Meal/Vegetable,180,4.0,25.0,7.0,3.0,4.0,650,15,Lunch,250,1 cup,Potato Leek Soup,0.022099447513812154,0.022099447513812154,3.125,3.591160220994475,0.11538461538461539,0.08287292817679558
Grapefruit (1/2 medium),Fruit,52,1.1,13.2,0.2,2.0,8.5,0,0,Breakfast,0,1/2 medium,Grapefruit,0.020754716981132078,0.16037735849056603,11.0,0.0,0.14084507042253522,0.0
Fish Tacos (2 tacos),Meal/Fish,420,25.0,40.0,18.0,6.0,5.0,700,60,Dinner,500,2 tacos,Fish Tacos,0.05938242280285035,0.011876484560570071,2.1052631578947367,1.66270783847981,0.14634146341463414,0.14251781472684086
Cabbage Slaw (side),Vegetable,60,1.0,8.0,3.0,2.0,5.0,120,5,Dinner,0,side,Cabbage Slaw,0.01639344262295082,0.08196721311475409,2.0,1.9672131147540983,0.2222222222222222,0.08196721311475409
Lime (juice of 1),Condiment,11,0.2,3.7,0.0,0.4,0.7,1,0,Dinner,0,juice of 1,Lime,0.016666666666666666,0.05833333333333333,3.7,0.08333333333333333,0.0851063829787234,0.0
Danish (Cheese 1 medium),Dessert,340,7.0,38.0,18.0,2.0,16.0,300,55,Breakfast,250,Cheese 1 medium,Danish,0.020527859237536656,0.0469208211143695,2.0,0.8797653958944281,0.05128205128205128,0.16129032258064516
Kefir (Plain 1 cup),Beverage/Dairy,104,10.0,10.0,2.5,0.0,9.0,100,10,Breakfast,240,Plain 1 cup,Kefir,0.09523809523809523,0.08571428571428572,2.857142857142857,0.9523809523809523,0.0,0.09523809523809523
Gnocchi (1 cup),Meal/Pasta,210,4.5,45.0,1.5,3.0,2.0,480,0,Dinner,0,1 cup,Gnocchi,0.02132701421800948,0.009478672985781991,18.0,2.2748815165876777,0.06521739130434782,0.0
Pesto Sauce (1/4 cup),Condiment,260,5.0,4.0,26.0,2.0,1.0,550,5,Dinner,0,1/4 cup,Pesto Sauce,0.019157088122605363,0.0038314176245210726,0.14814814814814814,2.10727969348659,0.4,0.019157088122605363
Pine Nuts (1 tbsp),Nut,95,2.0,2.0,10.0,0.5,0.5,0,0,Dinner,0,1 tbsp,Pine Nuts,0.020833333333333332,0.005208333333333333,0.18181818181818182,0.0,0.16666666666666666,0.0
Manicotti (2 shells cheese),Meal/Pasta,380,20.0,35.0,18.0,4.0,7.0,650,60,Dinner,0,2 shells cheese,Manicotti,0.05249343832020997,0.01837270341207349,1.8421052631578947,1.7060367454068242,0.1111111111111111,0.15748031496062992
Italian Sausage (1 link),Protein/Meat,200,12.0,3.0,16.0,0.0,1.0,550,50,Dinner,0,1 link,Italian Sausage,0.05970149253731343,0.004975124378109453,0.17647058823529413,2.736318407960199,0.0,0.24875621890547264
Split Pea Soup (1 cup),Meal/Legume,180,11.0,30.0,2.0,10.0,6.0,700,5,Lunch,250,1 cup,Split Pea Soup,0.06077348066298342,0.03314917127071823,10.0,3.867403314917127,0.3225806451612903,0.027624309392265192
Ham & Cheese Croissant,Meal/Processed,400,15.0,35.0,22.0,2.0,6.0,750,60,Breakfast,250,,Ham & Cheese Croissant,0.03740648379052369,0.014962593516209476,1.5217391304347827,1.8703241895261846,0.05555555555555555,0.14962593516209477
Espresso (double shot),Beverage,5,0.5,0.0,0.1,0.0,0.0,1,0,Breakfast,60,double shot,Espresso,0.08333333333333333,0.0,0.0,0.16666666666666666,0.0,0.0
Ricotta Cheese (1/4 cup),Dairy,85,5.5,2.5,6.0,0.0,1.0,50,24,Dinner,0,1/4 cup,Ricotta Cheese,0.06395348837209303,0.011627906976744186,0.35714285714285715,0.5813953488372093,0.0,0.27906976744186046
Chicken & Rice Soup (1 can),Meal/Processed,130,7.0,18.0,3.0,2.0,2.0,850,15,Lunch,250,1 can,Chicken & Rice Soup,0.05343511450381679,0.015267175572519083,4.5,6.488549618320611,0.10526315789473684,0.11450381679389313
Salt (1/4 tsp),Condiment,0,0.0,0.0,0.0,0.0,0.0,580,0,Dinner,0,1/4 tsp,Salt,0.0,0.0,0.0,580.0,0.0,0.0
Club Sandwich,Meal/Processed,580,35.0,40.0,30.0,5.0,7.0,1300,95,Lunch,500,,Club Sandwich,0.060240963855421686,0.012048192771084338,1.2903225806451613,2.2375215146299485,0.12195121951219512,0.16351118760757316
Turkey Chili (1 cup),Meal/Meat,250,22.0,25.0,7.0,8.0,6.0,750,50,Dinner,250,1 cup,Turkey Chili,0.08764940239043825,0.02390438247011952,3.125,2.9880478087649402,0.3076923076923077,0.199203187250996
Sour Cream (2 tbsp),Condiment/Dairy,60,0.8,1.3,5.8,0.0,0.8,25,12,Dinner,0,2 tbsp,Sour Cream,0.013114754098360656,0.013114754098360656,0.1911764705882353,0.4098360655737705,0.0,0.19672131147540983
Shredded Cheese (Cheddar 1/4 cup),Dairy,115,7.0,1.0,9.5,0.0,0.5,180,30,Dinner,0,Cheddar 1/4 cup,Shredded Cheese,0.0603448275862069,0.004310344827586207,0.09523809523809523,1.5517241379310345,0.0,0.25862068965517243
